,Team ID,Week,Matchup_ID,Home/Away,Total pts,QB,RB1,RB2,WR1,WR2,TE,RB/WR/TE,D/ST,HC
Tub Girl's Tub Scrubbers,5,5,1,Away,88.34,"['Matt Ryan', 'QB', 6.94]","['Dalvin Cook', 'RB', 17.4]","['Joshua Kelley', 'RB', 4.3]","['DeAndre Hopkins', 'WR', 22.1]","['DeVante Parker', 'WR', 12.0]","['Darren Waller', 'TE', 13.3]","['Diontae Johnson', 'RB/WR/TE', 0.3]","['Colts D/ST', 'D/ST', 11.0]","['Cowboys Coach', 'HC', 1.0]"
Big Maliggy Style,2,5,2,Home,94.3,"['Lamar Jackson', 'QB', 13.5]","['Todd Gurley II', 'RB', 23.0]","['Devin Singletary', 'RB', 3.8]","['Robert Woods', 'WR', 15.1]","['Stefon Diggs', 'WR', 15.6]","['George Kittle', 'TE', 6.4]","['Keenan Allen', 'RB/WR/TE', 9.9]","['Buccaneers D/ST', 'D/ST', 7.0]","['Buccaneers Coach', 'HC', 0.0]"
INTERGALACTIC SEX-MEN ᴿᴰ,10,5,2,Away,77.94,"['Gardner Minshew II', 'QB', 19.84]","['Joe Mixon', 'RB', 12.4]","['Miles Sanders', 'RB', 22.9]","['Allen Robinson II', 'WR', 14.0]","['Tyler Lockett', 'WR', 6.4]","['Logan Thomas', 'TE', 0.9]","['Jerick McKinnon', 'RB/WR/TE', 1.5]","['Bills D/ST', 'D/ST', 0.0]","['Packers Coach', 'HC', 0]"
Dumpster Juice,12,5,3,Home,82.02,"['Tom Brady', 'QB', 14.12]","['David Johnson', 'RB', 11.3]","['Derrick Henry', 'RB', 18.8]","['Cooper Kupp', 'WR', 9.1]","['John Brown', 'WR', 0.0]","['Hunter Henry', 'TE', 10.3]","['Sammy Watkins', 'RB/WR/TE', 9.4]","['Steelers D/ST', 'D/ST', 9.0]","['Bills Coach', 'HC', 0.0]"
 JNCO JEAN GENIE ,3,5,3,Away,97.16,"['Deshaun Watson', 'QB', 24.86]","['Mark Ingram II', 'RB', 5.7]","['Mike Davis', 'RB', 25.4]","['Terry McLaurin', 'WR', 4.1]","['A.J. Green', 'WR', 0.0]","['Evan Engram', 'TE', 9.0]","['Cam Akers', 'RB/WR/TE', 6.1]","['Rams D/ST', 'D/ST', 14.0]","['Ravens Coach', 'HC', 8.0]"
Thigpen's Awakening ᴿᴰ,8,5,4,Home,127.8,"['Kyler Murray', 'QB', 26.3]","['Ezekiel Elliott', 'RB', 23.0]","['Josh Jacobs', 'RB', 21.5]","['JuJu Smith-Schuster', 'WR', 4.8]","['Calvin Ridley', 'WR', 17.6]","['Hayden Hurst', 'TE', 1.8]","['Kareem Hunt', 'RB/WR/TE', 16.8]","['Cardinals D/ST', 'D/ST', 8.0]","['Rams Coach', 'HC', 8.0]"
The Brussell Wilson Sprouts,11,5,4,Away,135.4,"['Patrick Mahomes', 'QB', 29.7]","['Chris Carson', 'RB', 16.9]","['James Conner', 'RB', 13.8]","['Tyreek Hill', 'WR', 16.8]","['Tyler Boyd', 'WR', 6.2]","['Travis Kelce', 'TE', 20.8]","['Golden Tate', 'RB/WR/TE', 6.2]","['Ravens D/ST', 'D/ST', 25.0]","['49ers Coach', 'HC', 0.0]"
Sausage Brainᴿᴰ,7,5,5,Home,93.56,"['Jared Goff', 'QB', 24.36]","['Kenyan Drake', 'RB', 12.7]","['David Montgomery', 'RB', 15.4]","['DJ Chark Jr.', 'WR', 3.1]","['Mike Evans', 'WR', 12.6]","['Jimmy Graham', 'TE', 10.8]","['Antonio Gibson', 'RB/WR/TE', 7.6]","['Seahawks D/ST', 'D/ST', 7.0]","['Colts Coach', 'HC', 0.0]"
Attorney Generals,6,5,5,Away,129.44,"['Dak Prescott', 'QB', 12.94]","['Darrell Henderson Jr.', 'RB', 20.3]","['Myles Gaskin', 'RB', 17.6]","['Adam Thielen', 'WR', 24.8]","['DJ Moore', 'WR', 17.3]","['Mark Andrews', 'TE', 14.6]","['Justin Jackson', 'RB/WR/TE', 11.9]","['Cowboys D/ST', 'D/ST', 10.0]","['Chiefs Coach', 'HC', 0.0]"
 JNCO JEAN GENIE ,3,6,0,Home,48.0,"['Aaron Rodgers', 'QB', 3.8]","['Mark Ingram II', 'RB', 2.0]","['Mike Davis', 'RB', 10.5]","['Terry McLaurin', 'WR', 10.9]","['Kenny Golladay', 'WR', 12.5]","['Mike Gesicki', 'TE', 0.0]","['Chris Godwin', 'RB/WR/TE', 7.3]","['Rams D/ST', 'D/ST', 0.0]","['Ravens Coach', 'HC', 1.0]"
Big Maliggy Style,2,6,0,Away,126.74,"['Lamar Jackson', 'QB', 28.24]","['Todd Gurley II', 'RB', 8.2]","['Devin Singletary', 'RB', 5.0]","['Robert Woods', 'WR', 12.0]","['Stefon Diggs', 'WR', 13.6]","['George Kittle', 'TE', 20.4]","['Brandin Cooks', 'RB/WR/TE', 17.3]","['Dolphins D/ST', 'D/ST', 12.0]","['Buccaneers Coach', 'HC', 10.0]"
RIGGED PLAYOFFS!!,1,6,1,Home,117.58,"['Ben Roethlisberger', 'QB', 10.98]","['Jonathan Taylor', 'RB', 13.5]","['Devonta Freeman', 'RB', 6.2]","['Amari Cooper', 'WR', 17.4]","['Julio Jones', 'WR', 29.7]","['T.J. Hockenson', 'TE', 8.7]","['Ronald Jones II', 'RB/WR/TE', 25.1]","['Browns D/ST', 'D/ST', 4.0]","['Bears Coach', 'HC', 2.0]"
Attorney Generals,6,6,1,Away,90.62,"['Kirk Cousins', 'QB', 23.72]","['Aaron Jones', 'RB', 11.6]","['Myles Gaskin', 'RB', 14.6]","['Adam Thielen', 'WR', 12.6]","['DJ Moore', 'WR', 11.8]","['Mark Andrews', 'TE', 3.1]","['Darrell Henderson Jr.', 'RB/WR/TE', 9.2]","['Titans D/ST', 'D/ST', 2.0]","['Chiefs Coach', 'HC', 2.0]"
Inhumane Texan Koch’n,9,6,2,Home,89.88,"['Josh Allen', 'QB', 15.08]","['Clyde Edwards-Helaire', 'RB', 18.9]","['Rex Burkhead', 'RB', 1.4]","['Davante Adams', 'WR', 9.1]","['Laviska Shenault Jr.', 'WR', 2.6]","['Rob Gronkowski', 'TE', 16.3]","['Jarvis Landry', 'RB/WR/TE', 5.5]","['Bears D/ST', 'D/ST', 11.0]","['Steelers Coach', 'HC', 10.0]"
Thigpen's Awakening ᴿᴰ,8,6,2,Away,91.62,"['Kyler Murray', 'QB', 28.92]","['Ezekiel Elliott', 'RB', 8.0]","['Kareem Hunt', 'RB', 6.7]","['JuJu Smith-Schuster', 'WR', 1.6]","['Calvin Ridley', 'WR', 15.9]","['Jonnu Smith', 'TE', 1.8]","['Marquise Brown', 'RB/WR/TE', 7.7]","['Giants D/ST', 'D/ST', 13.0]","['Dolphins Coach', 'HC', 8.0]"
Sausage Brainᴿᴰ,7,6,3,Home,121.04,"['Ryan Tannehill', 'QB', 28.64]","['Kenyan Drake', 'RB', 28.4]","['David Montgomery', 'RB', 11.7]","['A.J. Brown', 'WR', 20.3]","['Mike Evans', 'WR', 1.5]","['Jimmy Graham', 'TE', 5.9]","['Raheem Mostert', 'RB/WR/TE', 8.6]","['Broncos D/ST', 'D/ST', 15.0]","['Colts Coach', 'HC', 1.0]"
The Brussell Wilson Sprouts,11,6,3,Away,91.5,"['Patrick Mahomes', 'QB', 20.6]","['James Conner', 'RB', 16.7]","['Damien Harris', 'RB', 3.8]","['Tyreek Hill', 'WR', 4.0]","['Tyler Boyd', 'WR', 10.4]","['Travis Kelce', 'TE', 19.0]","['Frank Gore', 'RB/WR/TE', 9.0]","['Ravens D/ST', 'D/ST', 8.0]","['Rams Coach', 'HC', 0.0]"
INTERGALACTIC SEX-MEN ᴿᴰ,10,6,4,Home,80.48,"['Cam Newton', 'QB', 17.98]","['Joe Mixon', 'RB', 13.9]","['Miles Sanders', 'RB', 11.7]","['Odell Beckham Jr.', 'WR', 3.5]","['Allen Robinson II', 'WR', 7.8]","['Irv Smith Jr.', 'TE', 9.5]","['Chase Claypool', 'RB/WR/TE', 16.1]","['Packers D/ST', 'D/ST', 0.0]","['Packers Coach', 'HC', 0.0]"
Tub Girl's Tub Scrubbers,5,6,4,Away,64.34,"['Matt Ryan', 'QB', 31.64]","['Alexander Mattison', 'RB', 3.5]","['Duke Johnson', 'RB', 1.6]","['DeAndre Hopkins', 'WR', 8.3]","['DeVante Parker', 'WR', 5.0]","['Tyler Eifert', 'TE', 0.0]","['Jamison Crowder', 'RB/WR/TE', 8.3]","['Colts D/ST', 'D/ST', 4.0]","['Titans Coach', 'HC', 2.0]"
Landslide lets  Russell Cook ,4,6,5,Home,97.52,"['Gardner Minshew II', 'QB', 17.62]","['James Robinson', 'RB', 13.3]","['J.D. McKissic', 'RB', 11.4]","['Will Fuller V', 'WR', 21.3]","['Robby Anderson', 'WR', 9.7]","['Robert Tonyan', 'TE', 4.0]","['Jerry Jeudy', 'RB/WR/TE', 4.2]","['Washington D/ST', 'D/ST', 6.0]","['Cardinals Coach', 'HC', 10.0]"
Dumpster Juice,12,6,5,Away,107.44,"['Tom Brady', 'QB', 14.64]","['David Johnson', 'RB', 13.4]","['Derrick Henry', 'RB', 39.4]","['Cooper Kupp', 'WR', 2.6]","['John Brown', 'WR', 0.0]","['Tyler Higbee', 'TE', 7.1]","['James White', 'RB/WR/TE', 11.3]","['Steelers D/ST', 'D/ST', 19.0]","['Patriots Coach', 'HC', 0.0]"
RIGGED PLAYOFFS!!,1,7,0,Home,91.02,"['Ben Roethlisberger', 'QB', 12.62]","['Ronald Jones II', 'RB', 10.1]","['Devonta Freeman', 'RB', 0.8]","['Amari Cooper', 'WR', 12.0]","['Julio Jones', 'WR', 13.7]","['T.J. Hockenson', 'TE', 14.4]","['Jamaal Williams', 'RB/WR/TE', 19.4]","['Browns D/ST', 'D/ST', 8.0]","['Seahawks Coach', 'HC', 0.0]"
Landslide lets  Russell Cook ,4,7,0,Away,103.62,"['Russell Wilson', 'QB', 29.92]","['James Robinson', 'RB', 29.7]","['J.D. McKissic', 'RB', 6.1]","['DK Metcalf', 'WR', 3.3]","['Will Fuller V', 'WR', 11.0]","['Robert Tonyan', 'TE', 4.2]","['Robby Anderson', 'RB/WR/TE', 10.4]","['Eagles D/ST', 'D/ST', 9.0]","['Falcons Coach', 'HC', 0.0]"
 JNCO JEAN GENIE ,3,7,1,Home,125.36,"['Deshaun Watson', 'QB', 24.16]","['Melvin Gordon III', 'RB', 11.0]","['Mike Davis', 'RB', 6.1]","['Terry McLaurin', 'WR', 18.5]","['Kenny Golladay', 'WR', 14.4]","['Evan Engram', 'TE', 7.9]","['Chris Godwin', 'RB/WR/TE', 19.3]","['Rams D/ST', 'D/ST', 14.0]","['49ers Coach', 'HC', 10.0]"
The Brussell Wilson Sprouts,11,7,1,Away,88.34,"['Patrick Mahomes', 'QB', 12.0]","['Chris Carson', 'RB', 4.6]","['James Conner', 'RB', 12.6]","['Tyreek Hill', 'WR', 14.5]","['Tyler Boyd', 'WR', 22.24]","['Travis Kelce', 'TE', 4.6]","['Travis Fulgham', 'RB/WR/TE', 9.8]","['Patriots D/ST', 'D/ST', 7.0]","['Saints Coach', 'HC', 1.0]"
Sausage Brainᴿᴰ,7,7,2,Home,86.7,"['Ryan Tannehill', 'QB', 17.3]","[""D'Andre Swift"", 'RB', 12.8]","['David Montgomery', 'RB', 9.4]","['A.J. Brown', 'WR', 24.3]","['Mike Evans', 'WR', 4.7]","['Jimmy Graham', 'TE', 5.6]","['Kenyan Drake', 'RB/WR/TE', 4.6]","['Seahawks D/ST', 'D/ST', 4.0]","['Chargers Coach', 'HC', 4.0]"
Thigpen's Awakening ᴿᴰ,8,7,2,Away,127.0,"['Kyler Murray', 'QB', 37.1]","['Ezekiel Elliott', 'RB', 5.6]","['Kareem Hunt', 'RB', 17.7]","['Calvin Ridley', 'WR', 17.4]","['Deebo Samuel', 'WR', 9.7]","['Jonnu Smith', 'TE', 1.4]","['Giovani Bernard', 'RB/WR/TE', 18.1]","['Bills D/ST', 'D/ST', 16.0]","['Rams Coach', 'HC', 4.0]"
Inhumane Texan Koch’n,9,7,3,Home,127.98,"['Josh Allen', 'QB', 16.38]","['Alvin Kamara', 'RB', 18.8]","['Clyde Edwards-Helaire', 'RB', 12.8]","['Davante Adams', 'WR', 38.1]","['Tee Higgins', 'WR', 16.3]","['Rob Gronkowski', 'TE', 14.7]","['Mike Williams', 'RB/WR/TE', 0.9]","['Chargers D/ST', 'D/ST', 9.0]","['Eagles Coach', 'HC', 1.0]"
INTERGALACTIC SEX-MEN ᴿᴰ,10,7,3,Away,71.92,"['Cam Newton', 'QB', -0.18]","['Jerick McKinnon', 'RB', -0.1]","['AJ Dillon', 'RB', 1.1]","['Tyler Lockett', 'WR', 45.5]","['Chase Claypool', 'WR', 0.3]","['Noah Fant', 'TE', 5.3]","['Allen Robinson II', 'RB/WR/TE', 9.0]","['Packers D/ST', 'D/ST', 5.0]","['Packers Coach', 'HC', 6.0]"
Attorney Generals,6,7,4,Home,87.76,"['Carson Wentz', 'QB', 27.76]","['Darrell Henderson Jr.', 'RB', 8.6]","['Justin Jackson', 'RB', 8.0]","['DJ Moore', 'WR', 23.3]","['Michael Gallup', 'WR', 0.0]","['Dalton Schultz', 'TE', 3.2]","['Demarcus Robinson', 'RB/WR/TE', 0.9]","['Titans D/ST', 'D/ST', 6.0]","['Chiefs Coach', 'HC', 10.0]"
Big Maliggy Style,2,7,4,Away,118.98,"['Justin Herbert', 'QB', 38.48]","['Todd Gurley II', 'RB', 21.2]","['Devin Singletary', 'RB', 5.7]","['Robert Woods', 'WR', 4.0]","['Stefon Diggs', 'WR', 7.8]","['George Kittle', 'TE', 8.0]","['Antonio Gibson', 'RB/WR/TE', 18.8]","['Buccaneers D/ST', 'D/ST', 5.0]","['Buccaneers Coach', 'HC', 10.0]"
Dumpster Juice,12,7,5,Home,88.86,"['Tom Brady', 'QB', 36.86]","['David Johnson', 'RB', 14.4]","['Derrick Henry', 'RB', 14.2]","['Cooper Kupp', 'WR', 8.9]","['Tim Patrick', 'WR', 5.9]","['Hunter Henry', 'TE', 3.8]","['James White', 'RB/WR/TE', 0.8]","['Steelers D/ST', 'D/ST', 4.0]","['Patriots Coach', 'HC', 0.0]"
Tub Girl's Tub Scrubbers,5,7,5,Away,123.82,"['Matt Ryan', 'QB', 17.52]","['Latavius Murray', 'RB', 6.1]","['Boston Scott', 'RB', 16.7]","['Diontae Johnson', 'WR', 24.5]","['Keelan Cole Sr.', 'WR', 1.7]","['Darren Waller', 'TE', 14.0]","['DeAndre Hopkins', 'RB/WR/TE', 19.3]","['Chiefs D/ST', 'D/ST', 24.0]","['Titans Coach', 'HC', 0.0]"
Sausage Brainᴿᴰ,7,8,0,Home,84.96,"['Joe Burrow', 'QB', 18.86]","[""D'Andre Swift"", 'RB', 3.8]","['David Montgomery', 'RB', 11.5]","['A.J. Brown', 'WR', 10.4]","['Mike Evans', 'WR', 14.0]","['Harrison Bryant', 'TE', 2.0]","['Marvin Jones Jr.', 'RB/WR/TE', 17.4]","['Seahawks D/ST', 'D/ST', 7.0]","['Chargers Coach', 'HC', 0.0]"
 JNCO JEAN GENIE ,3,8,0,Away,71.74,"['Aaron Rodgers', 'QB', 22.54]","['Mike Davis', 'RB', 8.2]","['Josh Jacobs', 'RB', 12.9]","['A.J. Green', 'WR', 2.9]","['Nelson Agholor', 'WR', 0.0]","['Evan Engram', 'TE', 9.5]","['Melvin Gordon III', 'RB/WR/TE', 7.7]","['Rams D/ST', 'D/ST', 8.0]","['Ravens Coach', 'HC', 0.0]"
Inhumane Texan Koch’n,9,8,1,Home,103.36,"['Josh Allen', 'QB', 12.46]","['Alvin Kamara', 'RB', 20.8]","['Clyde Edwards-Helaire', 'RB', 4.6]","['Davante Adams', 'WR', 26.8]","['Tee Higgins', 'WR', 11.4]","['Rob Gronkowski', 'TE', 12.1]","['Jarvis Landry', 'RB/WR/TE', 7.2]","['Chargers D/ST', 'D/ST', 4.0]","['Eagles Coach', 'HC', 4.0]"
Big Maliggy Style,2,8,1,Away,108.72,"['Justin Herbert', 'QB', 21.22]","['Todd Gurley II', 'RB', 10.6]","['Devin Singletary', 'RB', 9.7]","['Robert Woods', 'WR', 24.9]","['Stefon Diggs', 'WR', 12.2]","['George Kittle', 'TE', 4.9]","['Keenan Allen', 'RB/WR/TE', 17.2]","['Buccaneers D/ST', 'D/ST', 7.0]","['Buccaneers Coach', 'HC', 1.0]"
Dumpster Juice,12,8,2,Home,83.16,"['Tom Brady', 'QB', 19.06]","['James White', 'RB', 4.5]","['Derrick Henry', 'RB', 17.2]","['Cooper Kupp', 'WR', 16.5]","['Tim Patrick', 'WR', 0.0]","['Hunter Henry', 'TE', 5.3]","['John Brown', 'RB/WR/TE', 2.6]","['Steelers D/ST', 'D/ST', 18.0]","['Patriots Coach', 'HC', 0.0]"
INTERGALACTIC SEX-MEN ᴿᴰ,10,8,2,Away,60.26,"['Jimmy Garoppolo', 'QB', 1.76]","['J.K. Dobbins', 'RB', 12.6]","['Tevin Coleman', 'RB', 2.0]","['Allen Robinson II', 'WR', 17.7]","['Tyler Lockett', 'WR', 5.3]","['Noah Fant', 'TE', 8.2]","['Jalen Reagor', 'RB/WR/TE', 11.7]","['Packers D/ST', 'D/ST', 1.0]","['Packers Coach', 'HC', 0.0]"
The Brussell Wilson Sprouts,11,8,3,Home,148.44,"['Patrick Mahomes', 'QB', 36.64]","['James Conner', 'RB', 13.5]","['Damien Harris', 'RB', 16.2]","['Tyreek Hill', 'WR', 23.8]","['Tyler Boyd', 'WR', 16.6]","['Travis Kelce', 'TE', 20.9]","['Travis Fulgham', 'RB/WR/TE', 16.8]","['Patriots D/ST', 'D/ST', 3.0]","['Saints Coach', 'HC', 1.0]"
RIGGED PLAYOFFS!!,1,8,3,Away,67.92,"['Tua Tagovailoa', 'QB', 5.72]","['Jonathan Taylor', 'RB', 4.1]","['Jamaal Williams', 'RB', 15.2]","['Julio Jones', 'WR', 17.2]","['Justin Jefferson', 'WR', 4.1]","['T.J. Hockenson', 'TE', 10.0]","['Ronald Jones II', 'RB/WR/TE', 4.6]","['Browns D/ST', 'D/ST', 3.0]","['Seahawks Coach', 'HC', 4.0]"
Tub Girl's Tub Scrubbers,5,8,4,Home,102.14,"['Matt Ryan', 'QB', 17.94]","['Dalvin Cook', 'RB', 47.6]","['Boston Scott', 'RB', 8.9]","['DeVante Parker', 'WR', 6.8]","['Diontae Johnson', 'WR', 1.1]","['Darren Waller', 'TE', 5.2]","['Latavius Murray', 'RB/WR/TE', 4.6]","['Chiefs D/ST', 'D/ST', 10.0]","['Titans Coach', 'HC', 0.0]"
Landslide lets  Russell Cook ,4,8,4,Away,120.34,"['Russell Wilson', 'QB', 28.74]","['Malcolm Brown', 'RB', 6.7]","[""La'Mical Perine"", 'RB', 4.3]","['DK Metcalf', 'WR', 34.1]","['Cole Beasley', 'WR', 3.4]","['Eric Ebron', 'TE', 12.8]","['Robby Anderson', 'RB/WR/TE', 7.3]","['Eagles D/ST', 'D/ST', 23.0]","['Panthers Coach', 'HC', 0.0]"
Thigpen's Awakening ᴿᴰ,8,8,5,Home,63.04,"['Teddy Bridgewater', 'QB', 12.04]","['Ezekiel Elliott', 'RB', 7.8]","['Kareem Hunt', 'RB', 8.3]","['Calvin Ridley', 'WR', 5.7]","['Kenny Golladay', 'WR', 0.0]","['Jonnu Smith', 'TE', 3.9]","['Giovani Bernard', 'RB/WR/TE', 21.3]","['Bills D/ST', 'D/ST', 4.0]","['Rams Coach', 'HC', 0.0]"
Attorney Generals,6,8,5,Away,71.22,"['Carson Wentz', 'QB', 8.62]","['Darrell Henderson Jr.', 'RB', 6.3]","['Myles Gaskin', 'RB', 11.8]","['Adam Thielen', 'WR', 4.2]","['DJ Moore', 'WR', 6.5]","['Mark Andrews', 'TE', 4.7]","['Brandon Aiyuk', 'RB/WR/TE', 19.1]","['Titans D/ST', 'D/ST', 0.0]","['Chiefs Coach', 'HC', 10.0]"
Attorney Generals,6,9,0,Home,76.8,"['Derek Carr', 'QB', 14.0]","['Justin Jackson', 'RB', 0.0]","['Wayne Gallman', 'RB', 14.2]","['Adam Thielen', 'WR', 4.8]","['DJ Moore', 'WR', 2.8]","['Mark Andrews', 'TE', 3.7]","['Curtis Samuel', 'RB/WR/TE', 22.3]","['Titans D/ST', 'D/ST', 14.0]","['Chiefs Coach', 'HC', 1.0]"
INTERGALACTIC SEX-MEN ᴿᴰ,10,9,0,Away,78.26,"['Cam Newton', 'QB', 24.56]","['J.K. Dobbins', 'RB', 4.5]","['JaMycal Hasty', 'RB', 2.3]","['Allen Robinson II', 'WR', 11.6]","['Tyler Lockett', 'WR', 6.0]","['Noah Fant', 'TE', 6.0]","['Chase Claypool', 'RB/WR/TE', 11.3]","['Packers D/ST', 'D/ST', 6.0]","['Packers Coach', 'HC', 6.0]"
Inhumane Texan Koch’n,9,9,1,Home,106.7,"['Josh Allen', 'QB', 36.0]","['Alvin Kamara', 'RB', 13.4]","['Clyde Edwards-Helaire', 'RB', 10.9]","['Davante Adams', 'WR', 28.3]","['Mike Williams', 'WR', 10.6]","['Rob Gronkowski', 'TE', 0.7]","[""Le'Veon Bell"", 'RB/WR/TE', 0.8]","['Washington D/ST', 'D/ST', 5.0]","['Texans Coach', 'HC', 1.0]"
RIGGED PLAYOFFS!!,1,9,1,Away,99.94,"['Ben Roethlisberger', 'QB', 25.04]","['Leonard Fournette', 'RB', 7.1]","['Todd Gurley II', 'RB', 12.5]","['Julio Jones', 'WR', 13.9]","['Justin Jefferson', 'WR', 7.9]","['Mike Gesicki', 'TE', 5.7]","['Brandin Cooks', 'RB/WR/TE', 15.8]","['Giants D/ST', 'D/ST', 12.0]","['Seahawks Coach', 'HC', 0.0]"
The Brussell Wilson Sprouts,11,9,2,Home,106.48,"['Patrick Mahomes', 'QB', 31.48]","['James Conner', 'RB', 3.0]","['Damien Harris', 'RB', 7.1]","['Tyreek Hill', 'WR', 28.6]","['Randall Cobb', 'WR', 3.6]","['Travis Kelce', 'TE', 20.9]","['Darnell Mooney', 'RB/WR/TE', 6.8]","['Patriots D/ST', 'D/ST', 3.0]","['Steelers Coach', 'HC', 2.0]"
Big Maliggy Style,2,9,2,Away,101.14,"['Justin Herbert', 'QB', 23.44]","['Devin Singletary', 'RB', 4.9]","['Antonio Gibson', 'RB', 11.0]","['Keenan Allen', 'WR', 20.8]","['Stefon Diggs', 'WR', 16.3]","['T.J. Hockenson', 'TE', 12.4]","['Ronald Jones II', 'RB/WR/TE', 3.3]","['Dolphins D/ST', 'D/ST', 9.0]","['Buccaneers Coach', 'HC', 0.0]"
Sausage Brainᴿᴰ,7,9,3,Home,103.92,"['Drew Lock', 'QB', 29.22]","[""D'Andre Swift"", 'RB', 11.2]","['David Montgomery', 'RB', 3.7]","['A.J. Brown', 'WR', 18.1]","['Mike Evans', 'WR', 8.4]","['Jimmy Graham', 'TE', 14.5]","['Marvin Jones Jr.', 'RB/WR/TE', 11.8]","['Seahawks D/ST', 'D/ST', 7.0]","['Chargers Coach', 'HC', 0.0]"
