,Player,Points
Landslide lets  Russell Cook ,Russell Wilson,31.78
Inhumane Texan Koch’n,Josh Allen,28.18
Big Maliggy Style,Lamar Jackson,27.5
Thigpen's Awakening ᴿᴰ,Kyler Murray,26.3
INTERGALACTIC SEX-MEN ᴿᴰ,Cam Newton,25.7
Tub Girl's Tub Scrubbers,Matt Ryan,23.9
RIGGED PLAYOFFS!!,Ben Roethlisberger,22.06
 JNCO JEAN GENIE ,Deshaun Watson,20.82
Dumpster Juice,Tom Brady,20.46
The Brussell Wilson Sprouts,Patrick Mahomes,20.44
Attorney Generals,Dak Prescott,17.64
Sausage Brainᴿᴰ,Jared Goff,10.5
Attorney Generals,Dak Prescott,39.8
INTERGALACTIC SEX-MEN ᴿᴰ,Cam Newton,34.58
Inhumane Texan Koch’n,Josh Allen,34.5
Landslide lets  Russell Cook ,Russell Wilson,33.42
Thigpen's Awakening ᴿᴰ,Kyler Murray,32.14
Tub Girl's Tub Scrubbers,Matt Ryan,28.52
The Brussell Wilson Sprouts,Patrick Mahomes,27.48
Sausage Brainᴿᴰ,Ryan Tannehill,26.76
RIGGED PLAYOFFS!!,Ben Roethlisberger,18.24
Big Maliggy Style,Lamar Jackson,17.56
 JNCO JEAN GENIE ,Deshaun Watson,14.7
Dumpster Juice,Tom Brady,8.68
The Brussell Wilson Sprouts,Patrick Mahomes,40.0
Landslide lets  Russell Cook ,Russell Wilson,36.8
Inhumane Texan Koch’n,Josh Allen,31.24
Attorney Generals,Dak Prescott,27.48
 JNCO JEAN GENIE ,Aaron Rodgers,24.52
Dumpster Juice,Tom Brady,23.88
Thigpen's Awakening ᴿᴰ,Kyler Murray,21.7
RIGGED PLAYOFFS!!,Ben Roethlisberger,19.18
Big Maliggy Style,Lamar Jackson,14.18
Sausage Brainᴿᴰ,Ryan Tannehill,12.24
Tub Girl's Tub Scrubbers,Matt Ryan,11.42
INTERGALACTIC SEX-MEN ᴿᴰ,Cam Newton,11.18
Attorney Generals,Dak Prescott,37.28
Dumpster Juice,Tom Brady,32.46
 JNCO JEAN GENIE ,Aaron Rodgers,29.58
Inhumane Texan Koch’n,Josh Allen,25.42
Big Maliggy Style,Lamar Jackson,25.02
Thigpen's Awakening ᴿᴰ,Kyler Murray,23.12
INTERGALACTIC SEX-MEN ᴿᴰ,Gardner Minshew II,20.94
Landslide lets  Russell Cook ,Russell Wilson,20.9
The Brussell Wilson Sprouts,Patrick Mahomes,20.24
RIGGED PLAYOFFS!!,Kirk Cousins,14.9
Tub Girl's Tub Scrubbers,Matt Ryan,12.4
Sausage Brainᴿᴰ,Jared Goff,11.7
The Brussell Wilson Sprouts,Patrick Mahomes,29.7
Thigpen's Awakening ᴿᴰ,Kyler Murray,26.3
 JNCO JEAN GENIE ,Deshaun Watson,24.86
Landslide lets  Russell Cook ,Russell Wilson,24.48
Sausage Brainᴿᴰ,Jared Goff,24.36
RIGGED PLAYOFFS!!,Ben Roethlisberger,21.36
INTERGALACTIC SEX-MEN ᴿᴰ,Gardner Minshew II,19.84
Inhumane Texan Koch’n,Josh Allen,16.32
Dumpster Juice,Tom Brady,14.12
Big Maliggy Style,Lamar Jackson,13.5
Attorney Generals,Dak Prescott,12.94
Tub Girl's Tub Scrubbers,Matt Ryan,6.94
Tub Girl's Tub Scrubbers,Matt Ryan,31.64
Thigpen's Awakening ᴿᴰ,Kyler Murray,28.92
Sausage Brainᴿᴰ,Ryan Tannehill,28.64
Big Maliggy Style,Lamar Jackson,28.24
Attorney Generals,Kirk Cousins,23.72
The Brussell Wilson Sprouts,Patrick Mahomes,20.6
INTERGALACTIC SEX-MEN ᴿᴰ,Cam Newton,17.98
Landslide lets  Russell Cook ,Gardner Minshew II,17.62
Inhumane Texan Koch’n,Josh Allen,15.08
Dumpster Juice,Tom Brady,14.64
RIGGED PLAYOFFS!!,Ben Roethlisberger,10.98
 JNCO JEAN GENIE ,Aaron Rodgers,3.8
Big Maliggy Style,Justin Herbert,38.48
Thigpen's Awakening ᴿᴰ,Kyler Murray,37.1
Dumpster Juice,Tom Brady,36.86
Landslide lets  Russell Cook ,Russell Wilson,29.92
Attorney Generals,Carson Wentz,27.76
 JNCO JEAN GENIE ,Deshaun Watson,24.16
Tub Girl's Tub Scrubbers,Matt Ryan,17.52
Sausage Brainᴿᴰ,Ryan Tannehill,17.3
Inhumane Texan Koch’n,Josh Allen,16.38
RIGGED PLAYOFFS!!,Ben Roethlisberger,12.62
The Brussell Wilson Sprouts,Patrick Mahomes,12.0
INTERGALACTIC SEX-MEN ᴿᴰ,Cam Newton,-0.18
The Brussell Wilson Sprouts,Patrick Mahomes,36.64
Landslide lets  Russell Cook ,Russell Wilson,28.74
 JNCO JEAN GENIE ,Aaron Rodgers,22.54
Big Maliggy Style,Justin Herbert,21.22
Dumpster Juice,Tom Brady,19.06
Sausage Brainᴿᴰ,Joe Burrow,18.86
Tub Girl's Tub Scrubbers,Matt Ryan,17.94
Inhumane Texan Koch’n,Josh Allen,12.46
Thigpen's Awakening ᴿᴰ,Teddy Bridgewater,12.04
Attorney Generals,Carson Wentz,8.62
RIGGED PLAYOFFS!!,Tua Tagovailoa,5.72
INTERGALACTIC SEX-MEN ᴿᴰ,Jimmy Garoppolo,1.76
Thigpen's Awakening ᴿᴰ,Kyler Murray,37.92
Inhumane Texan Koch’n,Josh Allen,36.0
The Brussell Wilson Sprouts,Patrick Mahomes,31.48
Sausage Brainᴿᴰ,Drew Lock,29.22
RIGGED PLAYOFFS!!,Ben Roethlisberger,25.04
INTERGALACTIC SEX-MEN ᴿᴰ,Cam Newton,24.56
 JNCO JEAN GENIE ,Deshaun Watson,24.24
Big Maliggy Style,Justin Herbert,23.44
Tub Girl's Tub Scrubbers,Matt Ryan,22.36
Landslide lets  Russell Cook ,Russell Wilson,22.1
Attorney Generals,Derek Carr,14.0
Dumpster Juice,Tom Brady,2.36
Dumpster Juice,Tom Brady,31.84
Thigpen's Awakening ᴿᴰ,Kyler Murray,29.9
Inhumane Texan Koch’n,Josh Allen,26.86
Big Maliggy Style,Justin Herbert,20.48
Tub Girl's Tub Scrubbers,Teddy Bridgewater,19.04
INTERGALACTIC SEX-MEN ᴿᴰ,Cam Newton,16.82
RIGGED PLAYOFFS!!,Tua Tagovailoa,14.66
 JNCO JEAN GENIE ,Deshaun Watson,14.12
Sausage Brainᴿᴰ,Jared Goff,10.48
Landslide lets  Russell Cook ,Russell Wilson,9.92
Attorney Generals,Derek Carr,7.16
The Brussell Wilson Sprouts,Drew Brees,6.94
Big Maliggy Style,Justin Herbert,27.74
Attorney Generals,Kirk Cousins,22.96
 JNCO JEAN GENIE ,Aaron Rodgers,21.74
The Brussell Wilson Sprouts,Patrick Mahomes,21.52
Thigpen's Awakening ᴿᴰ,Kyler Murray,20.26
Landslide lets  Russell Cook ,Russell Wilson,20.08
INTERGALACTIC SEX-MEN ᴿᴰ,Cam Newton,19.2
RIGGED PLAYOFFS!!,Ben Roethlisberger,16.68
Dumpster Juice,Tom Brady,12.64
Sausage Brainᴿᴰ,Joe Burrow,11.32
Inhumane Texan Koch’n,Matthew Stafford,7.62
Tub Girl's Tub Scrubbers,Matt Ryan,5.28
 JNCO JEAN GENIE ,Deshaun Watson,33.12
The Brussell Wilson Sprouts,Patrick Mahomes,31.28
Dumpster Juice,Tom Brady,21.7
RIGGED PLAYOFFS!!,Ryan Fitzpatrick,19.28
Attorney Generals,Taysom Hill,17.52
Big Maliggy Style,Justin Herbert,16.44
Inhumane Texan Koch’n,Josh Allen,15.48
Landslide lets  Russell Cook ,Russell Wilson,14.4
Tub Girl's Tub Scrubbers,Matt Ryan,13.9
Thigpen's Awakening ᴿᴰ,Kyler Murray,7.9
INTERGALACTIC SEX-MEN ᴿᴰ,Cam Newton,3.96
Sausage Brainᴿᴰ,Jared Goff,3.02
Inhumane Texan Koch’n,Josh Allen,30.1
INTERGALACTIC SEX-MEN ᴿᴰ,Ryan Tannehill,27.56
Sausage Brainᴿᴰ,Jared Goff,24.14
Attorney Generals,Taysom Hill,23.58
 JNCO JEAN GENIE ,Aaron Rodgers,23.5
Dumpster Juice,Kirk Cousins,21.4
The Brussell Wilson Sprouts,Patrick Mahomes,19.32
RIGGED PLAYOFFS!!,Ben Roethlisberger,18.2
Thigpen's Awakening ᴿᴰ,Kyler Murray,16.42
Landslide lets  Russell Cook ,Russell Wilson,15.02
Tub Girl's Tub Scrubbers,Matt Ryan,12.92
Big Maliggy Style,Justin Herbert,4.36
